# =============================================================================
# Liberia Data Intelligence — Backend Dependencies
# =============================================================================
# Install with:
#   pip install -r requirements.txt
# =============================================================================

# --- Web framework ---
fastapi==0.115.6          # API framework
uvicorn[standard]==0.34.0  # ASGI server (run the API)
gunicorn==23.0.0           # Production process manager (used by Heroku)

# --- Database ---
sqlalchemy==2.0.36         # ORM + query builder
psycopg2-binary==2.9.10    # PostgreSQL driver

# --- Data processing ---
pandas==2.2.3              # DataFrame operations
openpyxl==3.1.5            # Read .xlsx files
xlrd==2.0.1                # Read older .xls files

# --- Configuration ---
pydantic==2.10.4           # Data validation (used by FastAPI)
pydantic-settings==2.7.0   # Load settings from .env
python-dotenv==1.0.1       # Load .env file

# --- Testing ---
httpx==0.28.1              # Async HTTP client (used in FastAPI tests)
pytest==8.3.4              # Test runner
